Time,Frequency,A0
2140,40,265
2141,40,356
2142,40,435
2143,40,502
2144,40,562
2145,40,615
2146,40,661
2147,40,702
2148,40,738
2149,40,769
2150,40,797
2151,40,822
2152,40,779
2153,40,680
2154,40,596
2155,40,523
2156,40,459
2157,40,404
2158,40,355
2159,40,312
2160,40,275
2161,40,243
2162,40,214
2163,40,189
2164,40,177
2165,40,272
2166,40,363
2167,40,440
2168,40,507
2169,40,566
2170,40,619
2171,40,664
2172,40,705
2173,40,740
2174,40,772
2175,40,799
2176,40,824
2177,40,776
2178,40,678
2179,40,593
2180,40,522
2181,40,458
2182,40,403
2183,40,354
2184,40,312
2185,40,274
2186,40,242
2187,40,213
2188,40,188
2189,40,179
2190,40,277
2191,40,367
2192,40,444
2193,40,510
2194,40,569
2195,40,621
2196,40,666
2197,40,706
2198,40,742
2199,40,773
2200,40,785
2201,40,795
2202,40,821
2203,40,843
2204,40,864
2205,40,881
2206,40,896
2207,40,909
2208,40,922
2209,40,932
2210,40,942
2211,40,950
2212,40,957
2213,40,891
2214,40,779
2215,40,685
2216,40,603
2217,40,530
2218,40,467
2219,40,412
2220,40,363
2221,40,320
2222,40,282
2223,40,250
2224,40,220
2225,40,211
2226,40,307
2227,40,393
2228,40,467
2229,40,531
2230,40,588
2231,40,638
2232,40,682
2233,40,720
2234,40,754
2235,40,784
2236,40,811
2237,40,834
2238,40,777
2239,40,678
2240,40,594
2241,40,522
2242,40,458
2243,40,403
2244,40,355
2245,40,313
2246,40,275
2247,40,243
2248,40,214
2249,40,189
2250,40,188
2251,40,286
2252,40,375
2253,40,450
2254,40,517
2255,40,575
2256,40,626
2257,40,671
2258,40,711
2259,40,745
2260,40,776
2261,40,804
2262,40,828
2263,40,766
2264,40,670
2265,40,586
2266,40,514
2267,40,451
2268,40,397
2269,40,350
2270,40,308
2271,40,271
2272,40,239
2273,40,210
2274,40,186
2275,40,189
2276,40,288
2277,40,376
2278,40,452
2279,40,518
2280,40,576
2281,40,626
2282,40,672
2283,40,711
2284,40,746
2285,40,777
2286,40,804
2287,40,828
2288,40,762
2289,40,665
2290,40,583
2291,40,511
2292,40,449
2293,40,395
2294,40,347
2295,40,306
2296,40,269
2297,40,237
2298,40,210
2299,40,185
2300,40,197
2301,40,263
2302,40,354
2303,40,433
2304,40,501
2305,40,561
2306,40,613
2307,40,660
2308,40,701
2309,40,736
2310,40,769
2311,40,767
2312,40,672
2313,40,588
2314,40,515
2315,40,452
2316,40,397
2317,40,349
2318,40,307
2319,40,270
2320,40,239
2321,40,210
2322,40,185
2323,40,163
2324,40,235
2325,40,330
2326,40,411
2327,40,482
2328,40,545
2329,40,599
2330,40,647
2331,40,690
2332,40,727
2333,40,760
2334,40,789
2335,40,815
2336,40,804
2337,40,704
2338,40,615
2339,40,540
2340,40,475
2341,40,417
2342,40,367
2343,40,323
2344,40,285
2345,40,250
2346,40,221
2347,40,194
2348,40,172
2349,40,247
2350,40,341
2351,40,422
2352,40,491
2353,40,552
2354,40,606
2355,40,653
2356,40,695
2357,40,731
2358,40,764
2359,40,793
2360,40,818
2361,40,802
2362,40,703
2363,40,614
2364,40,539
2365,40,473
2366,40,416
2367,40,366
2368,40,322
2369,40,284
2370,40,250
2371,40,220
2372,40,194
2373,40,172
2374,40,252
2375,40,345
2376,40,425
2377,40,494
2378,40,555
2379,40,608
2380,40,655
2381,40,697
2382,40,733
2383,40,765
2384,40,794
2385,40,819
2386,40,799
2387,40,698
2388,40,611
2389,40,536
2390,40,471
2391,40,414
2392,40,364
2393,40,321
2394,40,283
2395,40,249
2396,40,219
2397,40,193
2398,40,170
2399,40,256
2400,40,349
2401,40,398
2402,40,471
2403,40,521
2404,40,461
2405,40,400
2406,40,350
2407,40,306
2408,40,268
2409,40,236
2410,40,207
2411,40,182
2412,40,161
2413,40,141
2414,40,125
2415,40,110
2416,40,168
2417,40,270
2418,40,359
2419,40,435
2420,40,503
2421,40,561
2422,40,614
2423,40,660
2424,40,700
2425,40,736
2426,40,768
2427,40,796
2428,40,803
2429,40,708
2430,40,618
2431,40,542
2432,40,475
2433,40,418
2434,40,367
2435,40,323
2436,40,285
2437,40,251
2438,40,220
2439,40,195
2440,40,171
2441,40,227
2442,40,323
2443,40,407
2444,40,478
2445,40,541
2446,40,596
2447,40,644
2448,40,686
2449,40,724
2450,40,757
2451,40,787
2452,40,813
2453,40,816
2454,40,716
2455,40,626
2456,40,549
2457,40,482
2458,40,424
2459,40,373
2460,40,328
2461,40,289
2462,40,255
2463,40,224
2464,40,197
2465,40,174
2466,40,235
2467,40,330
2468,40,412
2469,40,483
2470,40,546
2471,40,600
2472,40,648
2473,40,690
2474,40,728
2475,40,760
2476,40,790
2477,40,815
2478,40,813
2479,40,714
2480,40,624
2481,40,548
2482,40,480
2483,40,423
2484,40,371
2485,40,326
2486,40,288
2487,40,254
2488,40,223
2489,40,198
2490,40,174
2491,40,240
2492,40,335
2493,40,416
2494,40,486
2495,40,548
2496,40,602
2497,40,650
2498,40,691
2499,40,729
2500,40,747
2501,40,760
2502,40,703
2503,40,613
2504,40,537
2505,40,471
2506,40,414
2507,40,364
2508,40,320
2509,40,282
2510,40,248
2511,40,218
2512,40,193
2513,40,170
2514,40,178
2515,40,279
2516,40,367
2517,40,444
2518,40,511
2519,40,569
2520,40,620
2521,40,666
2522,40,706
2523,40,741
2524,40,772
2525,40,800
2526,40,825
2527,40,755
2528,40,660
2529,40,578
2530,40,507
2531,40,445
2532,40,392
2533,40,345
2534,40,304
2535,40,267
2536,40,236
2537,40,208
2538,40,183
2539,40,194
2540,40,293
2541,40,380
2542,40,455
2543,40,520
2544,40,578
2545,40,628
2546,40,673
2547,40,713
2548,40,747
2549,40,778
2550,40,805
2551,40,829
2552,40,754
2553,40,658
2554,40,577
2555,40,506
2556,40,445
2557,40,391
2558,40,344
2559,40,303
2560,40,267
2561,40,235
2562,40,207
2563,40,183
2564,40,197
2565,40,298
2566,40,384
2567,40,458
2568,40,523
2569,40,581
2570,40,631
2571,40,675
2572,40,714
2573,40,749
2574,40,779
2575,40,806
2576,40,829
2577,40,750
2578,40,656
2579,40,574
2580,40,505
2581,40,443
2582,40,390
2583,40,343
2584,40,303
2585,40,266
2586,40,234
2587,40,207
2588,40,183
2589,40,202
2590,40,301
2591,40,387
2592,40,462
2593,40,526
2594,40,583
2595,40,633
2596,40,677
2597,40,716
2598,40,751
2599,40,781
2600,40,791
2601,40,800
2602,40,826
2603,40,848
2604,40,867
2605,40,884
2606,40,899
2607,40,912
2608,40,924
2609,40,934
2610,40,944
2611,40,951
2612,40,959
2613,40,868
2614,40,762
2615,40,669
2616,40,589
2617,40,518
2618,40,457
2619,40,402
2620,40,355
2621,40,313
2622,40,276
2623,40,244
2624,40,215
2625,40,228
2626,40,324
2627,40,408
2628,40,480
2629,40,543
2630,40,598
2631,40,647
2632,40,689
2633,40,727
2634,40,760
2635,40,790
2636,40,815
2637,40,838
2638,40,757
2639,40,661
2640,40,580
2641,40,510
2642,40,447
2643,40,394
2644,40,346
2645,40,306
2646,40,269
2647,40,237
2648,40,209
2649,40,185
2650,40,205
2651,40,304
2652,40,390
2653,40,463
2654,40,529
2655,40,585
2656,40,635
2657,40,679
2658,40,717
2659,40,751
2660,40,782
2661,40,809
2662,40,832
2663,40,746
2664,40,652
2665,40,572
2666,40,501
2667,40,441
2668,40,387
2669,40,342
2670,40,300
2671,40,265
2672,40,234
2673,40,206
2674,40,182
2675,40,208
2676,40,306
2677,40,391
2678,40,465
2679,40,530
2680,40,586
2681,40,636
2682,40,680
2683,40,718
2684,40,752
2685,40,782
2686,40,809
2687,40,830
2688,40,742
2689,40,649
2690,40,568
2691,40,500
2692,40,438
2693,40,386
2694,40,339
2695,40,299
2696,40,263
2697,40,232
2698,40,204
2699,40,180
2700,40,218
2701,40,281
2702,40,370
2703,40,446
2704,40,513
2705,40,571
2706,40,623
2707,40,668
2708,40,708
2709,40,743
2710,40,774
2711,40,758
2712,40,662
2713,40,579
2714,40,507
2715,40,445
2716,40,391
2717,40,344
2718,40,303
2719,40,267
2720,40,235
2721,40,208
2722,40,183
2723,40,161
2724,40,249
2725,40,340
2726,40,421
2727,40,491
2728,40,552
2729,40,606
2730,40,653
2731,40,695
2732,40,731
2733,40,764
2734,40,792
2735,40,818
2736,40,792
2737,40,692
2738,40,606
2739,40,531
2740,40,466
2741,40,411
2742,40,360
2743,40,317
2744,40,279
2745,40,247
2746,40,217
2747,40,192
2748,40,170
2749,40,260
2750,40,352
2751,40,431
2752,40,499
